,y,pred
498,0,0.11295245752644908
499,1,1.0
500,0,0.018686261240428517
501,0,0.26263433023447663
502,0,0.0
503,0,0.2623045913571908
504,0,0.0006258085102618532
505,1,0.9399761412154717
506,0,0.18323382267921398
507,1,0.5724701635746783
508,0,0.0
509,1,0.7479852270553428
510,1,1.0
511,0,0.40512680051760935
512,1,0.9967383016839969
513,1,1.0
514,1,1.0
515,0,0.0
516,0,0.0
517,0,0.0
518,0,0.0
519,1,1.0
520,1,0.6255701938321896
521,1,0.4844473464007323
522,1,0.9426762984712305
523,0,0.0
524,1,1.0
525,1,0.9334052367802528
526,0,0.14232464078194756
527,1,0.8099140082667965
528,1,0.2830961646449295
529,1,1.0
530,0,0.0
531,0,0.10771424833082273
532,1,1.0
533,1,0.3788916025677994
534,1,1.0
535,0,0.0
536,1,0.9144626665158896
537,0,0.1970735690169231
538,0,0.0
539,0,0.21742007338320773
540,0,0.3298219293000988
541,0,0.2814942081486442
542,0,0.0
543,1,0.8370739500681832
544,1,1.0
545,0,0.37046252816858366
546,0,0.0
547,1,0.7842569820540186
548,0,0.0
549,1,0.7986244140029368
550,0,0.0
551,1,0.9334040741222442
552,1,0.9756459057364624
553,1,1.0
554,1,0.24023303017822484
555,1,0.6790561793782273
556,0,0.10878136606433579
557,0,0.0
558,1,1.0
559,0,0.0
560,1,0.6156644480633775
561,0,0.0
562,0,0.09913163937731993
563,1,1.0
564,1,0.7376551584885421
565,0,0.0
566,0,0.0
567,1,1.0
568,1,0.9639364295276079
569,0,0.0
570,1,1.0
571,1,1.0
572,0,0.3184989719575558
573,0,0.24662088737284893
574,1,0.5591960535019735
575,0,0.5056778406578267
576,1,0.8745022932549078
577,1,0.6720290563095402
578,0,0.5381994365317737
579,0,0.5748203979110009
580,0,0.0
581,0,0.13829971867931112
582,0,0.0
583,0,0.0
584,0,0.0
585,1,1.0
586,1,1.0
587,1,1.0
588,0,0.11824779128800297
589,1,0.6293284865440825
590,0,0.0
591,1,1.0
592,1,1.0
593,0,0.10217481808070543
594,1,1.0
595,1,1.0
596,0,0.0
597,0,0.40838419615959104
598,0,0.0
599,1,0.6183799533001216
600,0,0.2966578040388752
601,1,0.9353134344508276
602,1,1.0
603,1,1.0
604,0,0.501144376280828
605,0,0.0
606,0,0.22143907490780554
607,0,0.11079758491227407
608,1,0.9726329863608146
609,0,0.27041529045616547
610,1,1.0
611,0,0.1084602420912611
612,0,0.0
613,0,0.09398293288345418
614,0,0.0
615,0,0.0
616,1,0.8203793157668593
617,1,1.0
618,1,0.9808001845604483
619,0,0.0
620,0,0.0
621,1,1.0
622,0,0.0
623,0,0.0
624,0,0.2631488053166859
625,1,0.9019528595050647
626,1,1.0
627,1,0.8330466662605852
628,0,0.3554730804093136
629,0,0.0
630,0,0.0
631,1,0.9637466234832993
632,0,0.001067446289456623
633,1,1.0
634,0,0.0
635,1,0.9586759153008988
636,1,1.0
637,0,0.22458930085771214
638,0,0.0
639,1,0.9910307535484515
640,1,0.8410200572101185
641,0,0.28427079752129447
642,1,0.8211259965335189
643,0,0.1951340549282047
644,0,0.42969498849439225
645,0,0.0
646,1,0.6692675246186206
647,0,0.2792920117229516
648,0,0.19154913728348555
649,0,0.0
650,0,0.0
651,1,0.8751030644175065
652,0,0.15416968989705562
653,1,1.0
654,1,1.0
655,1,0.9984490677859792
656,0,0.0
657,0,0.0
658,0,0.46781561104286656
659,0,0.499182848040718
660,1,0.8471921558062186
661,1,0.6997037009567659
662,0,0.41732231802057224
663,0,0.156745638765963
664,1,1.0
665,0,0.24572340966686596
666,0,0.0
667,1,0.8922137554576276
668,0,0.0
669,0,0.31431629345800527
670,1,1.0
671,1,1.0
672,0,0.5471000403022014
673,0,0.0
674,0,0.0
675,0,0.0
676,0,0.07408255715718437
677,0,0.0
678,0,0.5402619602419453
679,1,1.0
680,1,1.0
681,1,0.4743730163292281
682,0,0.37866372861464914
683,1,0.9512045073281981
684,0,0.5182366516829525
685,1,0.855525022195574
686,1,1.0
687,1,1.0
688,1,1.0
689,1,0.8291965808492407
690,0,0.0
691,1,1.0
692,0,0.059463222968647186
693,0,0.42642314929966635
694,0,0.0
695,0,0.5555637367854298
696,1,1.0
697,1,0.5367135508698577
698,0,0.0
699,0,0.0
700,0,0.053892712637751784
701,1,0.9710784361111506
702,1,0.4680310153650745
703,1,1.0
704,1,0.5217023520644165
705,0,0.26343913469283614
706,0,0.0
707,1,1.0
708,0,0.48177402183055984
709,0,0.0
710,0,0.0
711,1,0.846834378422968
712,0,0.2368496668650956
713,0,0.20131637420351323
714,1,1.0
715,0,0.0
716,0,0.20691866956774096
717,0,0.0
718,0,0.34884608656599414
719,0,0.0
720,0,0.29143588215602034
721,0,0.08036613528497759
722,1,1.0
723,1,0.6274407622989339
724,0,0.12379148546465633
725,1,1.0
726,1,0.6380344143956435
727,0,0.0
728,1,1.0
729,0,0.0
730,0,0.043705444689297594
731,1,1.0
732,1,1.0
733,1,1.0
734,1,1.0
735,1,1.0
736,0,0.0
737,1,1.0
738,1,0.6711655674097524
739,0,0.0
740,1,0.8387158174705583
741,0,0.32231515970648755
742,1,0.992353605298653
743,1,0.9248097524418478
744,1,0.7800587367991464
745,0,0.0
746,0,0.09829868063742817
747,1,1.0
748,0,0.06813943528652913
749,0,0.0
750,0,0.0
751,1,0.9501405186018562
752,0,0.0
753,1,0.9495457318657836
754,0,0.14367891201498664
755,1,0.7268014432431025
756,0,0.0
757,1,0.7801566452847473
758,0,0.0
759,0,0.0
760,1,0.6971831283663741
761,0,0.0
762,0,0.1467720487871672
763,0,0.08057582937983955
764,0,0.29325954347264765
765,1,0.908718232620645
766,0,0.0
767,1,1.0
768,0,0.1520756768615541
769,0,0.0
770,0,0.3331775261855598
771,1,1.0
772,1,1.0
773,0,0.0
774,0,0.0
775,1,0.6517175120569558
776,0,0.0
777,1,1.0
778,1,1.0
779,0,0.0
780,1,1.0
781,1,0.8845180598376635
782,1,1.0
783,1,1.0
784,1,0.9938494272452543
785,1,0.41446301500262683
786,0,0.0
787,0,0.5588386279084181
788,1,1.0
789,0,0.46997764366297273
790,0,0.000927338413250664
791,0,0.0
792,1,0.9731303825808706
793,0,0.0400210932964799
794,1,1.0
795,1,1.0
796,0,0.0
797,1,1.0
798,1,1.0
799,1,1.0
800,1,1.0
801,0,0.17765474965624625
802,0,0.0
803,0,0.0
804,0,0.7733639774745431
805,1,1.0
806,1,1.0
807,1,1.0
808,0,0.0
809,1,0.9890327519996274
810,1,0.8947681191554417
811,1,1.0
812,0,0.022972192755814157
813,1,1.0
814,1,1.0
815,0,0.05956445996450252
816,0,0.0
817,1,0.6148255728873278
818,1,0.8150155908762418
819,0,0.0
820,1,1.0
821,0,0.00957524668950808
822,1,0.3109517624375948
823,0,0.0
824,1,0.9415432105812592
825,0,0.0
826,1,1.0
827,0,0.0
828,0,0.0
829,0,0.0
830,0,0.665499627476707
831,0,0.006228898707173296
832,0,0.2651897764434779
833,0,0.0
834,1,0.8344922469191853
835,1,1.0
836,0,0.0
837,1,1.0
838,1,0.9559407064733773
839,0,0.0
840,0,0.19922793736866476
841,1,0.9037792843679172
842,0,0.02986375968776525
843,0,0.5379297301382768
844,0,0.0
845,0,0.15777611301876446
846,0,0.020060058057298453
847,0,0.0
848,1,1.0
849,0,0.2209046217421681
850,0,0.2001581189459988
851,0,0.1847295157804281
852,1,1.0
853,1,0.869273583293225
854,0,0.2916972345552556
855,0,0.4116833007935243
856,0,0.32927070358424787
857,0,0.2674589956894162
858,0,0.2736446062752498
859,0,0.0
860,0,0.6027139346468816
861,0,0.0
862,0,0.012551368221637046
863,1,0.9267066967833752
864,1,0.7960371264301337
865,1,0.8451964514845144
866,0,0.0
867,1,0.8199209114005491
868,0,0.0
869,0,0.1458780331496586
870,1,1.0
871,0,0.07255549363717054
872,1,1.0
873,1,0.7292666005759283
874,0,0.25751592010560287
875,1,1.0
876,1,1.0
877,1,0.7885266861189324
878,0,0.0
879,1,0.9074238169602883
880,0,0.0
881,0,0.15560330106053644
882,1,0.9253359644266284
883,0,0.2949726096664212
884,0,0.0
885,0,0.05590429718759473
886,1,1.0
887,1,1.0
888,1,0.8031925568783409
889,0,0.0
890,1,0.7916475090097501
891,0,0.0
892,0,0.0
893,1,1.0
894,1,1.0
895,1,0.7676193286996555
896,1,1.0
897,1,0.5916513129022603
898,0,0.0
899,0,0.18399989944963932
900,1,0.9001496556662095
901,0,0.11895259942975302
902,0,0.0
903,0,0.37239444033647223
904,0,0.0
905,1,1.0
906,1,0.6125136659628866
907,1,1.0
908,1,1.0
909,0,0.014981833548475683
910,0,0.24182281301518477
911,1,0.615404927324436
912,0,0.0
913,1,0.7228120497379004
914,0,0.12054529029501022
915,0,0.0
916,0,0.054379482771790374
917,1,1.0
918,0,0.4151347452009753
919,0,0.0
920,0,0.16052775402149533
921,0,0.0
922,1,0.9617119632827934
923,1,1.0
924,1,1.0
925,1,0.549263314729936
926,0,0.0
927,0,0.0
928,1,0.7347879612661428
929,0,0.02300045158155052
930,1,0.6582241067311008
931,1,0.6925821676646196
932,1,1.0
933,1,1.0
934,1,0.7793647465791592
935,0,0.28388013448715826
936,0,0.28251245714840767
937,1,1.0
938,1,1.0
939,0,0.0
940,1,1.0
941,1,0.7337703593075295
942,0,0.030053174536068657
943,0,0.5528926945732499
944,1,0.8023741138389391
945,0,0.0
946,1,0.845395572101093
947,1,1.0
948,1,1.0
949,1,1.0
950,1,0.6042865111400729
951,1,1.0
952,0,0.597169632935997
953,0,0.22924587505591745
954,0,0.32366261083019787
955,0,0.0
956,1,0.9967235276660028
957,1,1.0
958,0,0.0
959,0,0.0
960,0,0.0
961,0,0.2030712636039842
962,0,0.250203207688305
963,0,0.0
964,1,0.6021184305769055
965,1,1.0
966,0,0.0
967,1,0.8267719682307273
968,0,0.041083111800819215
969,1,0.8682405663547783
970,1,1.0
971,0,0.048768669712387296
972,0,0.0
973,0,0.0
974,1,1.0
975,0,0.0
976,0,0.0
977,1,0.8850645534578849
978,1,1.0
979,1,0.4665290682700616
980,0,0.0
981,1,1.0
982,0,0.0
983,1,0.7923312795326833
984,0,0.0
985,0,0.0
986,0,0.24881225377431065
987,0,0.10545929803042377
988,0,0.0
989,1,1.0
990,0,0.0
991,1,1.0
992,1,0.796038950605038
993,0,0.255727262981933
994,0,0.0
995,1,1.0
996,1,0.10352147182280635
997,1,1.0
998,0,0.15874740833418793
999,1,0.4780785666251459
